ID,audio_name,filePath
1,1.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\1.wav
2,2.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\2.wav
3,3.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\3.wav
4,4.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\4.wav
5,5.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\5.wav
6,6.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\6.wav
7,7.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\7.wav
8,8.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\8.wav
9,9.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\9.wav
10,10.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\10.wav
11,11.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\11.wav
12,12.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\12.wav
13,13.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\13.wav
14,14.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\14.wav
15,15.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\15.wav
16,16.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\16.wav
17,17.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\17.wav
18,18.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\18.wav
19,19.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\19.wav
20,20.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\20.wav
21,21.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\21.wav
22,22.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\22.wav
23,23.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\23.wav
24,24.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\24.wav
25,25.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\25.wav
26,26.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\26.wav
27,27.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\27.wav
28,28.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\28.wav
29,29.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\29.wav
30,30.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\30.wav
31,31.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\31.wav
32,32.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\32.wav
33,33.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\33.wav
34,34.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\34.wav
35,35.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\35.wav
36,36.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\36.wav
37,37.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\37.wav
38,38.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\38.wav
39,39.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\39.wav
40,40.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\40.wav
41,41.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\41.wav
42,42.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\42.wav
43,43.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\43.wav
44,44.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\44.wav
45,45.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\45.wav
46,46.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\46.wav
47,47.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\47.wav
48,48.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\48.wav
49,49.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\49.wav
50,50.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\50.wav
51,51.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\51.wav
52,52.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\52.wav
53,53.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\53.wav
54,54.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\54.wav
55,55.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\55.wav
56,56.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\Electronic\56.wav
